"skill_type","skill","monster"
"体技補助アップ","メイクアップ (消費MP:30)","カンダタレディース"
"体技補助アップ","斬撃よそく (消費MP:8)","デスマシーン"
"体技補助アップ","斬撃よそく (消費MP:8)","キラーマシン３"
"体技補助アップ","ぎゃくふう (消費MP:48)","ランプのまじん"
"体技補助アップ","ぎゃくふう (消費MP:48)","デビルパピヨン"
"体技補助アップ","ぎゃくふう (消費MP:48)","新生転生ヘルミラージュ"
"体技補助アップ","ぎゃくふう (消費MP:48)","新生転生ごくらくちょう"
"体技補助アップ","たたかいのうた (消費MP:36)","マポレーナ"
"体技補助アップ","たたかいのうた (消費MP:36)","潮風のディーバ"
"体技補助アップ","たたかいのうた (消費MP:36)","モグラ盗賊団"
"体技補助アップ","たたかいのうた (消費MP:36)","バトミン"
"体技補助アップ","たたかいのうた (消費MP:36)","ヘルコンダクター"
"体技補助アップ","完全覚醒 (消費MP:40)","地獄の帝王エスターク"
"体技補助アップ","まりょくのうた (消費MP:18)","グレドラ"
"体技補助アップ","まりょくのうた (消費MP:18)","ぱぱ＆まま"
"体技補助アップ","まりょくのうた (消費MP:18)","デスマエストロ"
"体技補助アップ","スラ・フィーバ (消費MP:30)","スライムハーツ"
"体技補助アップ","まもりの構え (消費MP:30)","魔戦士アルゴ"
"体技補助アップ","ハロウィンフィーバ (消費MP:60)","新生転生ハッピーハロウィン"
"体技補助アップ","超ちからため (消費MP:21)","ゴレオン将軍"
"ブレス補助","息をすいこむ (消費MP:16)","キングヒドラ"
"ブレス補助","息をすいこむ (消費MP:16)","マッドファルコン"
"踊り攻撃","フェザーストーム (消費MP:28)","ジャミラス"
"踊り攻撃","フェザーストーム (消費MP:28)","クシャラミ"
"踊り攻撃","つるぎのまい (消費MP:24)","グレートライドン"
"踊り攻撃","つるぎのまい (消費MP:24)","キングムーチョ"
"踊り攻撃","つるぎのまい (消費MP:24)","がいこつけんし"
"踊り攻撃","つるぎのまい (消費MP:24)","じごくのよろい"
"踊り攻撃","つるぎのまい (消費MP:24)","プチじごくのよろい"
"踊り攻撃","つるぎのまい (消費MP:24)","カメレオンマン"
"踊り攻撃","つるぎのまい (消費MP:24)","ホークマン"
"踊り攻撃","つるぎのまい (消費MP:24)","ブラッドソード"
"踊り攻撃","つるぎのまい (消費MP:24)","スカルブレード"
"踊り攻撃","うちわのまい (消費MP:24)","おまつりホイミン"
"踊り回復","ハッスルダンス (消費MP:54)","ファンキーバード"
"踊り回復","ハッスルダンス (消費MP:54)","ブルベリーノ"
"踊り補助","タップダンス (消費MP:36)","キラージャック"
"踊り補助","タップダンス (消費MP:36)","ゴールデンパペット"
